User_ID,Month_ID,Uploaded Count,Created Count,Published Count,Uploaded Duration,Created Duration,Published Duration
1,1,19,57,4,5893.42,11597.19,468.83
1,2,9,24,1,3595.29,7633.54,46.74
1,3,7,22,1,3443.59,8482.99,104.42
1,4,24,94,1,14570.05,35674.06,401.04
1,5,17,51,2,10980.89,22652.82,618.92
1,6,10,30,0,3025.84,7907.87,0.0
1,7,8,31,0,4246.64,9956.99,84.2
1,8,23,87,0,10986.71,20857.13,0.0
1,9,8,22,0,4225.84,7625.06,27.59
1,10,13,32,0,4330.88,9865.23,15.82
1,11,12,36,1,4307.62,11155.61,106.44
1,12,8,23,0,3092.23,6937.48,0.0
2,1,17,29,2,5145.58,6484.61,388.27
2,2,8,12,0,3139.07,4268.32,38.71
2,3,6,11,0,3006.63,4743.29,86.48
2,4,21,48,1,12721.21,19947.27,332.13
2,5,16,26,1,9587.49,12666.4,512.57
2,6,9,16,0,2641.88,4421.71,0.0
2,7,8,16,0,3707.77,5567.49,69.74
2,8,20,45,0,9592.57,11662.34,0.0
2,9,7,11,0,3689.61,4263.58,22.85
2,10,11,17,0,3781.32,5516.18,13.1
2,11,11,18,0,3761.02,6237.7,88.15
2,12,7,12,0,2699.84,3879.11,0.0
3,1,59,239,8,29397.61,54499.63,1105.77
3,2,28,101,1,17934.06,35872.93,110.24
3,3,21,93,1,17177.38,39864.82,246.29
3,4,74,398,2,72678.49,167646.01,945.88
3,5,54,215,3,54774.99,106454.26,1459.78
3,6,31,129,0,15093.55,37162.12,0.0
3,7,26,131,1,21183.15,46791.7,198.6
3,8,70,369,0,54804.05,98015.63,0.0
3,9,24,93,1,21079.38,35833.09,65.08
3,10,39,136,0,21603.33,46360.48,37.31
3,11,38,151,2,21487.34,52424.46,251.06
3,12,25,99,0,15424.68,32601.86,0.0
4,1,21,92,1,17846.76,28928.97,150.1
4,2,10,39,0,10887.44,19041.73,14.96
4,3,8,36,0,10428.08,21160.66,33.43
4,4,27,152,0,44121.8,88988.25,128.4
4,5,20,83,1,33252.91,56507.03,198.16
4,6,11,49,0,9163.02,19726.04,0.0
4,7,10,50,0,12859.91,24837.53,26.96
4,8,26,141,0,33270.55,52027.72,0.0
